AGE BP,Site 2,Site 3 ,Site 4,Site 20 ,Site 21
496,4.49,3.12,11.3,7.69,18.96
497,6.29,3.23,7.69,2.71,4.06
498,6.74,8.42,5.42,4.52,8.58
499,4.04,5.38,7.23,9.95,24.38
500,3.59,10.12,4.52,48.83,50.57
501,2.7,31.03,6.33,14.47,2.26
502,1.8,8.16,8.14,9.49,5.87
503,3.59,3.65,6.33,8.14,7.68
504,2.7,3.08,3.16,7.69,6.77
505,4.04,2.33,8.14,6.78,6.77
506,3.14,2.63,7.23,7.23,7.68
507,5.39,3.16,9.49,9.49,20.32
508,4.94,3.27,11.75,6.33,7.22
509,2.7,3.12,8.59,4.07,7.22
510,5.84,1.81,7.23,9.95,12.19
511,4.94,4.96,13.56,9.04,9.48
512,3.14,6.24,5.88,10.4,14
513,5.84,9.06,5.42,12.21,14
514,4.04,10.91,7.23,11.3,10.39
515,3.59,7.18,5.42,7.69,7.68
516,2.7,5.87,4.52,15.82,17.61
517,3.59,7.22,7.69,6.33,4.97
518,4.04,6.73,5.88,6.78,5.87
519,4.94,4.48,7.23,10.4,8.58
520,4.49,4.14,6.78,5.43,4.97
521,5.84,4.96,5.88,4.52,4.06
522,4.94,4.06,4.97,7.23,6.32
523,8.54,3.2,4.52,7.23,7.22
524,3.14,2.71,10.85,3.16,9.03
525,4.04,4.33,5.42,7.23,5.42
526,2.25,2.03,4.97,4.97,5.87
527,6.29,3.91,6.33,4.97,4.97
528,4.04,7.22,4.07,5.43,4.52
529,6.29,5.04,3.16,4.52,12.19
530,4.94,3.12,4.52,11.75,5.87
531,3.59,2.78,4.07,5.88,5.87
532,3.59,7.22,4.97,5.43,6.32
533,3.14,3.12,5.42,6.78,3.16
534,2.7,3.61,3.62,5.43,3.16
535,2.7,4.36,4.97,4.07,2.71
536,3.59,4.63,7.23,4.07,4.52
537,8.09,2.75,10.85,4.52,4.97
538,6.29,2.18,3.62,6.78,4.52
539,3.14,3.61,5.42,4.07,2.26
540,4.49,4.51,9.95,4.07,6.32
541,6.29,3.2,6.33,5.88,2.71
542,6.29,3.2,7.69,8.59,4.06
543,7.19,6.28,5.88,10.4,10.39
544,5.84,2.75,5.88,8.14,3.16
545,4.49,3.61,3.62,4.97,5.87
546,7.19,11.25,3.16,9.04,3.61
547,4.49,2.67,4.52,9.49,7.22
548,3.59,5.53,3.62,9.04,10.39
549,4.04,2.26,3.62,7.23,8.58
550,5.39,5.38,6.33,7.69,7.22
551,4.04,4.93,5.42,3.62,8.13
552,7.19,6.81,3.62,3.62,2.71
553,7.19,6.85,3.62,4.52,3.16
554,4.49,7.18,21.25,3.16,5.87
555,5.84,3.99,6.8,3.62,6.32
556,2.7,4.59,7.7,7.69,6.77
557,3.59,4.59,6.34,9.04,3.61
558,5.39,4.85,8.61,5.43,4.52
559,1.8,8.2,4.53,7.23,8.13
560,6.29,8.95,6.34,8.14,5.87
561,2.25,4.44,6.34,10.4,8.58
562,2.7,4.66,7.25,8.14,4.97
563,3.59,7.15,4.08,7.23,4.52
564,5.84,8.2,3.17,6.33,8.13
565,3.14,7.22,9.06,10.85,4.52
566,6.29,6.58,10.42,4.52,5.42
567,2.25,5.08,5.89,6.78,5.42
568,4.49,7.18,5.44,5.88,5.42
569,2.7,4.51,4.08,6.33,4.97
570,4.49,4.48,3.17,3.62,5.87
571,3.59,5.04,5.89,4.97,8.13
572,3.14,5.75,2.72,8.59,11.29
573,5.84,2.78,7.7,10.85,6.77
574,9.43,3.08,2.72,5.88,5.87
575,14.83,8.31,3.63,6.33,3.61
576,6.74,9.33,5.44,7.23,4.06
577,5.84,5,8.16,5.88,8.13
578,4.94,5.9,3.17,4.07,4.06
579,4.94,2.67,4.98,6.78,5.42
580,2.7,3.61,12.24,3.16,3.61
581,4.04,4.44,5.89,4.07,5.42
582,4.94,1.92,5.44,9.04,8.13
583,3.59,6.28,5.44,11.75,9.03
584,3.59,2.33,6.8,9.95,3.61
585,3.59,3.57,4.53,16.73,5.42
586,3.59,3.69,4.08,4.52,12.64
587,7.19,7.52,6.34,7.23,4.52
588,3.14,4.51,8.61,6.33,6.77
589,4.04,9.03,43.96,7.23,9.03
590,3.59,2.78,11.33,4.97,5.87
591,4.94,6.77,4.98,5.88,4.97
592,4.49,4.44,5.89,9.49,4.97
593,4.04,4.55,6.34,6.78,8.58
594,4.49,2.78,5.89,8.51,4.52
595,7.64,2.71,7.7,4.03,5.42
596,4.49,4.51,4.98,41.63,42.44
597,4.49,6.73,5.89,11.64,12.19
598,5.39,23.43,6.8,4.48,4.97
599,2.25,8.12,4.98,5.37,6.77
600,6.29,3.99,7.7,5.82,6.32
601,4.04,5.12,8.61,4.48,5.87
602,4.94,4.93,5.89,9.4,7.22
603,3.59,4.06,3.63,4.92,4.97
604,4.94,6.32,3.63,10.3,9.48
605,5.39,4.81,6.34,4.48,2.71
606,10.33,4.21,3.63,7.16,7.22
607,5.39,5,5.89,8.06,7.22
608,4.49,3.61,5.89,4.48,4.52
609,5.39,8.09,11.78,3.58,4.06
610,8.09,5.9,14.95,4.03,3.16
611,4.94,5.34,5.44,4.48,4.52
612,4.04,3.65,7.7,4.48,5.42
613,6.29,2.75,4.98,4.92,4.97
614,4.94,3.99,5.89,5.82,5.42
615,7.64,3.27,4.53,10.74,9.03
616,7.19,3.57,6.34,12.09,12.19
617,3.14,4.02,4.53,5.82,6.32
618,5.39,8.09,4.98,7.61,7.68
619,3.59,6.92,10.88,5.82,4.97
620,5.84,3.35,21.75,4.48,8.13
621,4.49,4.66,6.34,2.69,4.06
622,5.39,3.08,4.98,5.37,6.77
623,6.29,4.51,5.89,3.58,4.06
624,4.49,4.17,4.98,4.03,5.42
625,4.04,4.1,4.53,10.3,6.32
626,2.7,3.08,4.08,22.38,21.67
627,5.39,4.44,5.89,5.82,6.32
628,4.49,6.36,7.7,4.48,4.97
629,6.74,15.42,4.53,5.37,6.32
630,9.43,4.96,3.17,13.43,14.45
631,5.39,4.02,6.34,4.92,6.32
632,5.84,5.83,16.31,4.92,7.22
633,7.19,8.58,12.24,3.13,4.97
634,3.14,3.69,4.53,3.13,2.26
635,4.04,3.12,7.7,2.69,5.87
636,3.59,1.77,4.08,4.92,9.93
637,4.94,3.65,7.7,10.3,14.9
638,9.88,3.23,5.44,2.24,5.87
639,4.49,3.08,6.8,11.19,5.42
640,7.64,9.93,4.53,4.48,4.97
641,4.04,13.05,8.16,5.37,4.97
642,5.84,2.71,5.89,3.13,6.32
643,8.09,5.42,6.8,7.61,7.68
644,3.59,2.33,5.44,5.37,10.84
645,2.7,5,4.53,5.37,5.87
646,3.14,4.14,9.06,9.85,4.52
647,5.39,5.15,10.42,5.82,3.61
648,4.94,15.04,10.42,4.03,3.61
649,3.14,5.38,5.44,3.58,7.22
650,4.94,4.06,9.97,4.48,6.77
651,4.49,3.23,14.95,8.06,8.13
652,4.49,3.57,7.25,7.16,23.93
653,7.19,5.34,4.53,8.06,5.47
654,5.39,6.39,5.44,7.16,5.01
655,6.74,4.93,5.89,9.4,4.56
656,18.87,4.06,12.24,9.4,4.56
657,5.39,5.83,7.25,5.37,6.83
658,5.39,9.4,14.5,8.51,10.48
659,4.94,7.26,10.88,6.27,5.01
660,3.59,3.54,9.52,5.37,20.5
661,3.59,3.23,6.34,25.07,6.83
662,3.14,4.63,9.52,6.27,10.93
663,5.39,4.89,17.67,13.43,5.47
664,4.94,3.69,4.08,11.64,12.3
665,5.39,8.05,3.17,12.09,18.22
666,2.7,6.32,4.98,5.82,2.28
667,6.74,7.37,5.44,9.4,3.19
668,4.49,3.5,6.34,17.91,4.1
669,4.94,10.34,3.63,2.69,8.65
670,3.14,9.6,4.98,3.58,5.47
671,4.04,6.78,6.8,4.48,11.39
672,6.74,3.39,6.34,4.03,5.01
673,3.14,5.31,6.8,6.27,5.01
674,4.94,4.41,7.7,7.61,5.92
675,4.94,6.21,8.82,3.13,5.92
676,4.04,3.61,40.82,4.92,7.29
677,4.94,5.65,4.28,6.27,6.83
678,8.54,4.29,8.16,6.27,39.17
679,5.84,4.63,7.25,7.16,4.1
680,4.49,7.46,5.89,9.4,5.92
681,5.39,8.02,6.34,7.16,7.29
682,4.49,9.83,4.98,37.6,4.56
683,3.14,57.84,11.33,4.48,5.01
684,7.19,10.73,12.69,8.51,4.1
685,2.7,3.28,11.33,6.27,14.12
686,5.84,6.21,13.59,5.37,9.11
687,3.14,5.76,9.97,7.16,32.8
688,5.39,4.97,8.61,4.03,7.29
689,3.59,4.29,8.16,11.64,5.01
690,3.59,3.95,7.25,13.88,5.01
691,4.04,8.59,8.16,27.31,2.28
692,3.14,6.67,3.17,7.16,5.01
693,2.25,10.05,7.25,9.85,8.2
694,2.7,4.97,9.06,9.4,3.64
695,3.59,4.52,4.53,6.71,5.92
696,2.7,2.82,7.25,7.16,8.2
697,11.23,2.15,9.06,2.69,4.1
698,9.88,4.18,8.61,8.95,5.47
699,14.38,4.97,8.61,9.4,7.29
700,1.97,2.49,13.14,3.58,11.84
701,10.26,5.08,6.8,5.82,6.38
702,6.88,7,6.34,4.92,5.47
703,6.65,3.5,9.06,4.03,5.92
704,5.47,5.42,6.34,3.58,9.11
705,3.1,3.05,3.63,4.92,5.47
706,4.15,3.5,6.34,8.51,2.73
707,5.82,2.26,4.08,11.19,5.01
708,4.09,4.52,6.34,7.61,3.19
709,7.59,5.99,4.08,5.37,2.73
710,2.74,8.13,4.08,5.64,3.64
711,3.61,6.67,4.08,8.05,3.64
712,4.09,5.08,4.53,5.87,2.73
713,8.9,7.57,4.08,2.93,2.73
714,2.29,8.7,3.17,6.17,1.82
715,3.72,8.59,3.63,4.44,3.64
716,3.61,3.95,3.17,4.06,5.92
717,3.49,11.64,7.25,3.54,9.11
718,4.55,4.74,10.88,4.29,11.39
719,8.11,3.16,12.69,4.36,5.47
720,5.37,3.73,7.25,3.99,15.94
721,3.16,3.73,19.03,2.93,7.74
722,4.06,4.29,8.61,3.16,4.1
723,4.02,2.71,9.06,8.05,6.38
724,2.78,3.05,25.83,12.11,16.4
725,2.67,3.5,7.7,12.87,9.11
726,3.72,3.39,4.98,5.19,6.83
727,4.4,11.41,3.17,19.56,4.1
728,5.45,13.1,4.98,7.9,2.73
729,3.53,6.89,3.17,5.12,3.19
730,3.64,22.37,4.98,5.94,2.73
731,4.09,6.82,11.78,27.39,3.64
732,4.09,3.24,9.97,6.77,6.83
733,2.63,3.14,14.05,5.12,5.47
734,3.68,6.45,4.98,2.26,9.57
735,2.25,20.33,8.61,3.46,5.01
736,3.08,3.84,7.25,2.33,4.1
737,3.08,2.94,21.75,3.99,5.01
738,6.39,2.26,7.88,9.86,5.92
739,19.91,2.6,5.26,9.48,14.12
740,5.26,3.16,6.47,10.08,4.56
741,2.67,3.28,6.47,6.39,4.56
742,6.99,2.6,10.11,5.19,4.56
743,3.94,5.2,7.69,7.45,5.92
744,10.03,11.3,16.99,9.4,6.83
745,4.85,10.73,7.28,21.14,8.65
746,4.62,21.92,6.47,4.59,6.38
747,4.96,7.34,8.09,6.47,19.59
748,5.33,5.99,4.85,4.59,5.92
749,4.36,6.21,6.88,6.02,6.83
750,3.61,13.44,6.88,5.12,8.2
751,5.03,4.29,3.24,8.5,3.19
752,3.27,5.2,4.85,7.9,4.1
753,4.51,5.65,1.62,21.97,5.92
754,3.04,6.89,2.43,5.34,2.73
755,3.57,7.57,5.66,6.85,3.64
756,5.45,9.83,6.47,8.2,5.01
757,5.94,6,7.69,4.82,5.92
758,4.06,21.66,7.69,7.15,6.83
759,2.67,5.21,7.28,7.82,6.83
760,6.27,5.2,5.66,4.89,7.29
761,4.51,5.76,10.52,5.27,6.38
762,7.29,3.39,5.26,2.93,5.01
763,3.94,4.29,8.9,3.84,7.29
764,4.51,5.42,8.9,7.22,3.64
765,5.15,2.82,10.11,7.9,7.74
766,3.34,3.84,23.46,8.13,3.64
767,6.91,1.92,7.69,7.07,5.01
768,56.88,1.92,5.26,8.35,10.02
769,6.8,5.2,4.05,5.12,20.5
770,7.18,5.42,3.24,8.35,5.47
771,7.59,6.78,5.26,3.08,5.92
772,2.67,6.44,8.09,8.43,4.56
773,3.23,7.57,11.73,2.93,2.73
774,4.13,5.76,4.05,4.36,5.92
775,6.61,8.02,4.05,11.74,7.29
776,3.68,5.76,4.45,14.45,10.02
777,3.53,9.6,8.9,7.3,4.1
778,2.74,8.36,6.07,6.24,2.73
779,2.82,20.33,4.45,7.37,3.64
780,2.52,34.3,5.66,4.59,3.19
781,5.49,4.29,6.07,3.24,3.64
782,3.61,5.95,6.88,6.09,5.92
783,3.61,3.46,6.07,7.52,3.64
784,3.19,4.14,8.49,11.06,3.19
785,3.61,4.52,10.52,3.69,5.92
786,6.8,7.91,3.22,2.71,4.1
787,4.88,4.14,4.82,3.84,7.74
788,3.31,4.89,6.03,5.94,6.38
789,4.28,4.89,4.82,6.39,8.65
790,11.38,5.57,6.43,3.61,4.1
791,12.4,3.84,7.64,4.29,3.64
792,14.13,5.12,6.43,5.19,6.83
793,3.61,2.48,7.24,5.64,5.47
794,5.52,4.29,3.22,7,4.56
795,4.4,4.67,4.82,8.2,4.1
796,2.7,5.5,4.42,10.38,3.64
797,3.23,4.44,4.82,6.4,6.38
798,3.08,4.97,8.84,7.22,5.01
799,4.06,6.55,4.02,4.81,5.01
800,5.9,6.63,4.02,5.94,2.73
801,2.22,5.87,4.42,4.36,6.38
802,2.78,5.35,2.81,4.29,3.19
803,2.7,6.33,100.49,6.77,5.47
804,3.16,6.4,6.83,5.12,5.01
805,3.16,4.14,3.62,5.57,3.64
806,3.08,5.5,3.22,3.08,3.64
807,3.23,5.57,5.23,4.14,83.81
808,2.67,5.8,4.42,2.93,3.64
809,2.78,3.61,4.42,4.66,5.01
810,2.18,7.61,6.83,4.66,5.92
811,3.64,5.57,13.26,2.26,7.29
812,5.37,4.22,6.03,3.69,7.29
813,3.53,2.64,6.03,3.23,5.47
814,5,3.69,10.85,3.16,8.65
815,3.61,5.12,7.24,3.91,7.74
816,3.76,4.37,3.62,95.47,13.21
817,5.79,5.2,4.42,2.86,5.92
818,10.41,88.93,5.23,3.24,5.92
819,5.64,4.97,6.43,7.07,9.11
820,5.6,3.46,2.41,4.81,7.29
821,5.37,2.79,5.63,4.82,5.01
822,3.61,5.72,4.02,7.6,4.56
823,8.11,2.64,6.43,8.95,5.92
824,15.82,2.79,4.02,6.85,6.83
825,12.17,9.41,4.82,6.47,3.19
826,3.23,4.74,4.02,5.94,6.38
827,2.52,4.29,6.43,9.25,5.01
828,2.82,4.74,4.42,6.09,8.2
829,4.92,7,6.03,4.06,3.19
830,3.64,5.12,7.24,5.04,4.56
831,6.31,3.01,9.65,5.12,4.1
832,3.19,3.92,4.82,6.92,7.29
833,8.79,4.59,7.64,3.99,5.47
834,2.82,5.27,1.61,6.17,5.47
835,3.19,4.14,3.22,5.57,10.02
836,3.61,5.04,4.02,2.71,4.1
837,2.63,4.44,5.23,6.24,6.83
838,3.19,8.89,3.62,3.08,4.1
839,2.78,5.12,6.03,4.21,4.1
840,5.41,4.82,5.63,4.89,5.01
841,5.03,4.97,12.06,7.22,4.1
842,6.27,7.98,21.71,7.15,7.29
843,11.8,8.13,3.62,6.47,6.38
844,4.96,9.19,2.41,9.4,11.39
845,2.07,26.51,5.23,4.06,9.11
846,3.68,3.46,2.01,5.42,3.64
847,8.04,3.54,2.81,2.71,15.94
848,4.02,4.07,3.22,1.81,2.73
849,3.19,4.37,2.41,3.16,2.28
850,2.22,2.71,1.21,4.06,3.19
851,2.82,2.71,2.01,2.86,2.28
852,2.7,4.89,3.22,5.79,2.73
853,4.13,3.92,2.41,4.89,1.82
854,3.04,6.63,2.81,10.91,3.19
855,4.09,5.35,3.22,23.77,
856,3.64,4.89,2.81,2.71,
857,5.37,1.51,3.22,3.08,
858,3.08,2.11,3.22,4.44,
859,5.86,3.54,4.82,3.39,
860,3.72,2.26,2.81,2.33,
861,4.32,2.79,3.62,3.99,
862,6.46,3.46,3.62,3.61,
863,1.77,2.94,3.62,1.81,
864,2.78,4.14,8.44,4.06,
865,2.63,4.67,4.82,4.97,
866,4.55,2.48,4.02,3.08,
867,2.33,3.09,6.83,4.59,
868,7.74,3.24,10.85,3.46,
869,4.36,3.09,3.62,3.76,
870,23.86,5.2,6.83,2.71,
871,4.55,6.63,7.24,2.63,
872,2.67,3.99,5.23,6.02,
873,12.17,3.84,4.42,4.06,
874,5.45,3.54,5.63,4.74,
875,3.98,3.39,15.27,5.19,
876,8.11,13.71,2.81,5.79,
877,6.31,3.76,2.01,6.4,
878,6.01,8.06,2.01,3.61,
879,2.97,4.59,4.02,3.84,
880,1.92,6.78,4.42,4.21,
881,2.7,5.65,4.42,5.04,
882,4.88,5.42,5.23,2.86,
883,5.07,8.36,4.02,5.57,
884,19.31,6.48,6.43,7.37,
885,5.86,4.44,35.37,12.19,
886,2.18,5.5,3.22,5.27,
887,3.68,9.49,2.81,6.7,
888,5.9,8.66,4.82,13.62,
889,4.88,3.76,5.23,2.41,
890,14.01,5.65,8.04,2.48,
891,2.74,5.2,5.23,3.39,
892,5.9,6.33,6.03,2.63,
893,3.61,4.59,4.82,3.46,
894,3.08,4.59,13.67,4.74,
895,7.29,22.97,9.04,4.51,
896,5,2.79,5.88,5.42,
897,3.42,2.86,5.88,7.52,
898,6.05,5.12,13.56,6.39,
899,7.96,4.89,6.33,7.45,
900,9.09,10.17,5.42,40.85,
901,3.19,5.2,5.88,2.56,
902,7.1,5.72,8.14,3.24,
903,4.21,5.27,8.14,3.76,
904,2.64,15.06,5.42,3.31,
905,3.95,12.42,4.52,9.56,
906,5.22,6.02,10.85,5.12,
907,3.57,5.57,5.88,7.22,
908,1.81,6.93,6.78,6.7,
909,2.91,5.27,6.33,7.97,
910,10.82,5.65,6.33,11.29,
911,4.13,4.22,4.52,6.02,
912,6.69,3.16,9.95,6.24,
913,4.09,3.16,4.52,7.37,
914,4.09,3.39,4.52,6.32,
915,3.57,6.63,4.52,3.84,
916,7.95,6.48,4.97,4.36,
917,4.98,5.57,4.07,3.84,
918,6.61,10.99,11.3,7.67,
919,5.79,12.95,8.59,7.6,
920,6.69,5.65,5.42,,
921,8.84,4.82,4.52,,
922,3.57,6.55,5.42,,
923,3.12,4.22,4.97,,
924,4.9,3.76,2.71,,
925,3.57,3.54,7.68,,
926,4.09,5.57,4.52,,
927,4.38,4.37,4.52,,
928,5.87,9.19,7.23,,
929,5.27,5.12,4.52,,
930,3.49,3.99,4.97,,
931,7.65,5.5,4.52,,
932,9.81,7,6.33,,
933,7.73,8.06,11.3,,
934,2.53,12.27,4.97,,
935,3.64,13.03,2.71,,
936,4.09,24.47,3.62,,
937,3.05,4.74,3.16,,
938,5.27,4.14,4.52,,
939,5.42,3.92,3.62,,
940,4.46,4.74,6.33,,
941,3.57,10.1,4.07,,
942,5.29,4.22,4.07,,
943,3.29,3.47,9.04,,
944,2.62,3.77,4.52,,
945,2.17,3.88,5.42,,
946,2.73,4.11,9.95,,
947,2.28,4.03,11.75,,
948,6.07,2.34,8.14,,
949,3.62,5.39,6.78,,
950,2.62,4.56,7.23,,
951,4.01,4,6.78,,
952,5.74,6.82,3.62,,
953,5.4,5.01,6.78,,
954,3.06,5.88,3.62,,
955,3.57,9.99,4.52,,
956,2.17,9.46,6.78,,
957,3.73,5.88,6.78,,
958,5.18,3.62,10.85,,
959,9.42,5.35,3.16,,
960,3.62,5.5,6.33,,
961,3.62,3.2,2.26,,
962,5.35,5.31,4.07,,
963,2.23,3.24,2.71,,
964,3.06,2.64,4.07,,
965,3.23,5.88,6.78,,
966,4.85,5.92,54.7,,
967,4.01,9.39,3.16,,
968,4.46,4.67,4.07,,
969,2.62,5.39,3.16,,
970,4.01,2.3,2.71,,
971,4.07,3.13,4.52,,
972,3.45,3.17,4.52,,
973,2.84,3.17,4.52,,
974,6.63,6.33,4.52,,
975,4.9,33.88,8.14,,
976,6.18,2.34,4.97,,
977,4.12,4.49,8.14,,
978,16.49,2.68,18.08,,
979,5.96,2.3,5.42,,
980,7.33,4.07,3.16,,
981,5.04,2.79,5.88,,
982,3.67,3.58,4.07,,
983,3.67,2.3,4.07,,
984,2.75,5.88,4.07,,
985,3.21,3.62,2.71,,
986,3.21,4.45,4.07,,
987,4.12,14.1,2.71,,
988,6.87,3.54,4.97,,
989,4.12,3.17,5.88,,
990,4.58,3.62,8.14,,
991,4.58,2.83,3.62,,
992,4.58,3.51,2.71,,
993,3.21,2.68,4.97,,
994,2.29,3.58,3.16,,
995,5.04,4.22,5.42,,
996,2.75,2.15,3.16,,
997,4.58,5.47,3.16,,
998,4.58,5.47,4.07,,
999,2.75,10.74,4.97,,
1000,3.67,3.77,5.88,,
1001,3.21,3.05,9.04,,
1002,11.45,3.62,6.33,,
1003,3.21,2.68,4.97,,
1004,4.58,4.52,3.16,,
1005,7.79,2.15,4.52,,
1006,4.58,2.9,4.97,,
1007,7.79,2.71,2.71,,
1008,5.5,3.13,7.68,,
1009,3.67,4.07,4.52,,
1010,3.21,5.88,7.68,,
1011,5.5,4.07,8.59,,
1012,4.12,3.24,5.88,,
1013,5.04,3.09,3.62,,
1014,5.5,2.19,3.16,,
1015,3.67,4.15,4.07,,
1016,11.91,2.3,4.07,,
1017,4.12,5.88,11.75,,
