AGE BP,Site 2,Site 3 ,Site 4,Site 20 ,Site 21
1018,5.5,2.79,3.16,,
1019,5.5,2.11,15.82,,
1020,3.21,4.15,5.42,,
1021,5.04,9.5,4.52,,
1022,3.21,3.54,9.04,,
1023,4.12,2.3,3.16,,
1024,4.58,3.09,3.62,,
1025,3.21,1.88,4.97,,
1026,3.21,3.28,7.68,,
1027,4.12,7.99,5.42,,
1028,4.12,2.79,7.68,,
1029,3.67,10.82,6.33,,
1030,4.12,5.5,5.42,,
1031,7.33,3.62,3.16,,
1032,3.67,6.26,4.07,,
1033,5.5,3.13,7.68,,
1034,7.33,3.24,4.52,,
1035,5.04,3.66,9.95,,
1036,6.41,5.88,7.23,,
1037,2.75,4.03,28.03,,
1038,8.71,5.35,9.95,,
1039,45.36,2.34,6.33,,
1040,2.29,3.58,4.97,,
1041,9.16,3.58,4.52,,
1042,3.67,5.58,4.07,,
1043,4.12,6.14,2.71,,
1044,3.21,4.18,4.97,,
1045,4.12,4.52,4.52,,
1046,8.25,4.56,5.42,,
1047,2.75,2.71,6.78,,
1048,4.12,19.34,2.26,,
1049,5.04,5.09,6.78,,
1050,5.96,4.49,9.95,,
1051,7.79,4.45,5.88,,
1052,2.29,4.11,5.88,,
1053,2.75,4.52,3.16,,
1054,5.5,3.09,4.07,,
1055,4.12,3.69,6.78,,
1056,3.67,1.81,3.62,,
1057,1.83,2.22,5.42,,
1058,4.12,3.73,4.97,,
1059,3.67,3.51,2.26,,
1060,9.62,5.05,4.07,,
1061,9.62,1.77,3.16,,
1062,7.33,3.2,12.21,,
1063,37.11,4,4.52,,
1064,8.25,2.83,4.52,,
1065,2.75,4.45,10.4,,
1066,1.83,4.9,8.14,,
1067,3.21,2.86,8.14,,
1068,2.75,3.09,5.88,,
1069,3.67,4.52,3.62,,
1070,2.75,3.17,4.97,,
1071,2.75,5.43,6.33,,
1072,2.29,4.98,4.52,,
1073,1.83,2.26,5.88,,
1074,2.29,3.27,53.34,,
1075,2.29,3.13,4.52,,
1076,2.29,15.38,7.23,,
1077,2.75,4.6,8.14,,
1078,1.83,8.52,10.4,,
1079,1.83,5.92,4.52,,
1080,1.83,3.24,7.23,,
1081,1.83,4.41,5.88,,
1082,2.75,3.24,3.62,,
1083,2.29,3.05,4.07,,
1084,2.75,3.32,5.42,,
1085,1.83,4.52,4.07,,
1086,2.29,3.62,7.68,,
1087,1.83,22.05,5.42,,
1088,1.83,4.11,13.56,,
1089,2.29,5.43,4.52,,
1090,3.21,5.92,9.49,,
1091,1.83,2.64,10.85,,
1092,2.75,4.98,5.88,,
1093,3.67,2.3,9.04,,
1094,1.83,4.11,12.66,,
1095,2.75,4.56,6.33,,
1096,2.29,2.22,56.05,,
1097,4.12,2.68,3.16,,
1098,3.21,3.73,3.62,,
1099,6.41,3.54,4.52,,
1100,3.67,4.94,5.41,,
1101,4.12,3.24,5.87,,
1102,5.04,8.07,4.51,,
1103,3.67,4.15,12.18,,
1104,4.58,5.84,4.51,,
1105,2.75,7.27,4.06,,
1106,6.41,4.94,4.51,,
1107,3.67,4.94,10.38,,
1108,2.29,8.14,12.63,,
1109,2.75,39.39,6.32,,
1110,2.75,6.29,5.41,,
1111,5.04,3.17,3.61,,
1112,2.75,4.56,4.06,,
1113,3.21,3.54,3.61,,
1114,3.21,7.27,7.67,,
1115,3.67,3.62,3.16,,
1116,4.58,3.13,10.38,,
1117,5.04,5.13,9.02,,
1118,4.58,4.41,10.38,,
1119,4.58,7.69,55.5,,
1120,5.5,4.07,14.89,,
1121,3.21,2.83,8.57,,
1122,3.67,4.07,4.96,,
1123,6.41,2.26,13.99,,
1124,6.87,5.2,44.67,,
1125,4.58,2.71,6.32,,
1126,7.33,9.61,3.16,,
1127,7.33,9.15,6.32,,
1128,12.37,6.78,4.51,,
1129,4.12,60.09,9.48,,
1130,7.33,33,9.93,,
1131,11,4.82,11.73,,
1132,3.21,1.88,13.54,,
1133,5.5,3.16,4.06,,
1134,5.04,7.84,6.77,,
1135,4.12,3.92,4.51,,
1136,6.41,3.69,4.96,,
1137,3.21,3.16,8.12,,
1138,4.58,2.71,6.77,,
1139,3.21,7.16,8.57,,
1140,2.75,5.88,6.77,,
1141,3.21,2.34,5.41,,
1142,5.04,3.54,6.32,,
1143,2.75,7.23,7.67,,
1144,4.12,2.03,4.06,,
1145,4.58,2.56,5.41,,
1146,2.29,2.56,3.61,,
1147,5.04,3.24,5.41,,
1148,2.75,3.69,4.51,,
1149,2.75,4.9,6.32,,
1150,2.75,4.67,5.87,,
1151,3.67,3.09,3.61,,
1152,3.67,3.62,9.02,,
1153,3.21,4.07,4.06,,
1154,2.75,4.14,5.87,,
1155,2.29,4.45,3.61,,
1156,2.29,2.71,8.57,,
1157,3.21,3.62,5.87,,
1158,3.21,2.56,2.71,,
1159,4.58,3.24,9.48,,
1160,4.58,2.71,5.41,,
1161,2.29,4.52,4.51,,
1162,4.58,4.07,7.67,,
1163,5.96,2.18,5.41,,
1164,5.96,5.95,4.51,,
1165,8.71,3.92,4.06,,
1166,5.04,4.29,4.51,,
1167,24.74,2.64,3.61,,
1168,3.67,6.25,7.67,,
1169,7.33,4.97,4.06,,
1170,19.24,7.38,4.96,,
1171,3.21,3.09,5.87,,
1172,3.67,4.97,6.77,,
1173,4.12,4.14,2.71,,
1174,3.67,3.62,3.16,,
1175,2.75,4.9,4.51,,
1176,3.67,2.79,4.51,,
1177,7.33,3.09,4.06,,
1178,3.67,5.35,6.32,,
1179,6.41,3.32,7.67,,
1180,9.16,4.97,5.41,,
1181,6.87,3.09,12.63,,
1182,4.12,5.5,13.54,,
1183,6.41,2.71,4.51,,
1184,4.58,3.09,4.96,,
1185,4.58,3.62,6.32,,
1186,6.41,3.69,4.06,,
1187,3.67,3.09,9.02,,
1188,5.5,6.25,7.67,,
1189,3.67,4.52,4.06,,
1190,3.21,2.79,7.67,,
1191,3.67,4.9,4.96,,
1192,4.58,4.22,5.87,,
1193,2.75,2.18,17.6,,
1194,4.12,3.84,4.51,,
1195,4.12,5.35,4.06,,
1196,4.58,3.92,3.61,,
1197,4.58,5.73,4.96,,
1198,5.96,5.12,4.51,,
1199,2.75,3.32,3.61,,
1200,3.67,18.22,5.87,,
1201,4.12,6.32,3.61,,
1202,3.21,12.61,4.96,,
1203,3.21,35.58,4.96,,
1204,3.67,4.63,5.87,,
1205,3.21,4.01,4.06,,
1206,3.21,4.97,5.87,,
1207,5.96,5.87,4.96,,
1208,2.75,7.68,4.51,,
1209,5.5,3.61,6.77,,
1210,5.96,7.62,3.16,,
1211,1.37,4.12,3.16,,
1212,3.21,7.68,3.61,,
1213,2.75,5.82,4.96,,
1214,2.29,5.48,3.16,,
1215,2.29,4.52,5.87,,
1216,2.75,5.42,3.61,,
1217,3.67,5.82,4.51,,
1218,4.58,4.46,4.51,,
1219,3.21,7.62,4.96,,
1220,3.21,3.78,4.51,,
1221,6.87,3.28,3.16,,
1222,7.33,3.44,4.51,,
1223,12.37,3.28,5.87,,
1224,5.04,3.22,9.93,,
1225,7.33,3.95,10.38,,
1226,5.5,3.84,15.34,,
1227,6.87,2.88,55.95,,
1228,2.75,4.07,8.57,,
1229,2.75,4.52,9.93,,
1230,3.67,4.91,35.1,,
1231,4.12,2.77,5.06,,
1232,2.75,3.61,4.96,,
1233,2.75,4.97,4.06,,
1234,3.21,7.79,4.96,,
1235,3.21,7.17,3.61,,
1236,2.75,8.98,5.41,,
1237,3.21,4.52,14.44,,
1238,3.67,32.02,5.41,,
1239,4.58,5.99,7.67,,
1240,5.04,9.79,9.02,,
1241,7.79,41.21,7.67,,
1242,4.12,2.71,7.67,,
1243,3.67,2.32,8.12,,
1244,3.67,2.2,2.71,,
1245,4.12,2.32,3.61,,
1246,6.87,1.75,6.77,,
1247,4.12,2.43,3.61,,
1248,3.67,7.74,8.12,,
1249,3.21,3.39,4.96,,
1250,4.12,5.93,10.38,,
1251,3.21,5.42,4.51,,
1252,4.12,6.72,6.77,,
1253,2.29,8.13,6.32,,
1254,2.29,13.61,4.96,,
1255,2.29,3.56,4.96,,
1256,5.04,9.09,5.87,,
1257,3.21,7.28,7.67,,
1258,5.5,2.71,6.32,,
1259,3.67,5.76,8.57,,
1260,5.5,2.26,9.02,,
1261,3.67,2.77,5.87,,
1262,2.75,3.61,6.77,,
1263,1.37,4.57,7.22,,
1264,1.83,5.82,4.06,,
1265,3.67,2.15,6.32,,
1266,3.67,4.52,4.51,,
1267,5.04,4.24,4.51,,
1268,2.29,3.56,5.87,,
1269,6.87,5.36,8.12,,
1270,3.24,4.52,4.06,,
1271,3.09,4.12,9.93,,
1272,4.97,3.56,6.77,,
1273,3.16,3.56,15.79,,
1274,3.99,2.88,21.21,,
1275,7.76,3.5,4.51,,
1276,6.33,2.71,3.61,,
1277,3.99,2.32,15.79,,
1278,4.52,3.56,8.32,,
1279,3.99,5.87,16.25,,
1280,4.22,10.9,3.57,,
1281,2.11,10.45,5.55,,
1282,2.86,3.61,9.11,,
1283,4.07,4.74,6.74,,
1284,5.95,3.28,6.74,,
1285,4.44,3.22,5.15,,
1286,35.85,5.42,2.38,,
1287,3.77,4.07,3.96,,
1288,7.61,4.12,2.38,,
1289,3.92,6.16,3.57,,
1290,6.63,3.61,3.96,,
1291,4.29,4.57,3.96,,
1292,6.63,9.37,3.96,,
1293,3.62,8.24,3.57,,
1294,3.09,25.75,5.55,,
1295,4.59,3.16,3.57,,
1296,3.69,5.42,5.55,,
1297,3.01,9.94,8.32,,
1298,4.22,6.32,7.53,,
1299,4.9,8.98,15.06,,
1300,5.5,4.12,5.94,,
1301,12.58,3.22,3.17,,
1302,4.52,6.72,4.76,,
1303,5.35,4.12,4.36,,
1304,6.85,3.11,7.13,,
1305,3.99,3.61,5.15,,
1306,5.57,3.61,5.94,,
1307,4.9,3.16,3.57,,
1308,4.67,4.4,5.55,,
1309,5.2,3.22,5.15,,
1310,3.84,4.52,5.94,,
1311,4.44,7.23,2.77,,
1312,4.59,5.59,3.57,,
1313,3.99,16.55,5.55,,
1314,3.99,5.53,6.74,,
1315,11.75,3.16,5.94,,
1316,5.12,3.11,9.91,,
1317,4.07,4.52,5.55,,
1318,7.61,6.78,7.53,,
1319,5.5,4.57,5.15,,
1320,3.54,6.72,3.57,,
1321,8.51,3.56,2.77,,
1322,7.76,5.93,3.57,,
1323,4.37,3.56,4.36,,
1324,6.93,4.97,5.55,,
1325,5.42,2.82,5.94,,
1326,2.86,2.6,3.17,,
1327,9.19,4.18,4.76,,
1328,2.71,5.36,7.13,,
1329,2.34,5.03,3.57,,
1330,4.67,6.72,3.17,,
1331,3.01,4.17,6.34,,
1332,3.62,6.83,2.38,,
1333,2.79,3.95,3.57,,
1334,3.09,2.32,6.74,,
1335,2.79,2.26,6.74,,
1336,3.54,3.22,4.36,,
1337,2.34,3.95,6.34,,
1338,3.16,5.42,6.74,,
1339,3.92,6.89,4.76,,
1340,3.84,8.58,3.17,,
1341,3.92,7.17,3.57,,
1342,6.78,3.61,4.36,,
1343,6.7,2.2,6.34,,
1344,15.06,7,89.95,,
1345,2.64,2.09,3.6,,
1346,3.24,4.07,6.21,,
1347,3.16,6.21,4.41,,
1348,2.56,5.48,8.21,,
1349,3.16,5.03,6.54,,
1350,1.88,4.52,3.34,,
1351,4.52,9.09,3.6,,
1352,4.07,7.12,5.41,,
1353,4.07,3.67,4.81,,
1354,3.62,1.86,5.87,,
1355,4.07,3.5,4.41,,
1356,7.76,5.25,4.34,,
1357,3.54,92.73,3.34,,
1358,6.33,4.18,3.47,,
1359,2.86,9.43,7.81,,
1360,8.06,17.22,9.01,,
1361,6.55,6.89,20.56,,
1362,2.34,3.95,7.74,,
1363,1.88,3.5,9.61,,
1364,3.62,4.18,11.95,,
1365,3.09,2.54,6.08,,
1366,2.86,5.14,13.02,,
1367,3.46,4.07,6.34,,
1368,3.01,2.71,4.67,,
1369,3.09,2.2,4.27,,
1370,4.82,3.72,4.94,,
1371,13.41,5.82,4.94,,
1372,2.34,6.83,7.41,,
1373,3.24,8.19,5.01,,
1374,1.81,13.33,7.34,,
1375,3.92,8.64,15.69,,
1376,2.56,5.87,4.21,,
1377,2.79,7.23,4.41,,
1378,2.94,22.7,6.01,,
1379,2.26,5.87,6.81,,
1380,3.92,15.81,3.94,,
1381,2.49,4.97,6.27,,
1382,3.16,3.11,5.74,,
1383,3.09,3.16,4.67,,
1384,4.59,3.67,8.75,,
1385,5.2,4.01,11.55,,
1386,4.07,4.97,4.41,,
1387,3.84,5.03,19.36,,
1388,4.59,5.03,3.47,,
1389,4.29,17.62,7.01,,
1390,3.62,4.91,4.61,,
1391,3.16,4.52,3.2,,
1392,2.64,7.68,2.87,,
1393,6.4,9.04,3.27,,
1394,2.64,3.56,3.47,,
1395,2.94,6.89,3.74,,
1396,3.54,6.38,6.88,,
1397,2.18,5.31,5.87,,
1398,3.62,10.5,3.94,,
1399,4.14,14.91,5.07,,
1400,2.26,7.51,11.35,,
1401,3.69,28.01,10.95,,
1402,3.92,1.92,54.87,,
1403,5.05,1.75,7.01,,
1404,2.26,2.6,2.94,,
1405,3.09,5.99,2.87,,
1406,4.59,3.11,2.87,,
1407,5.95,3.28,2.74,,
1408,3.99,2.15,3.2,,
1409,3.62,2.94,5.87,,
1410,6.18,3.9,9.41,,
1411,2.79,5.36,7.54,,
1412,4.07,3.56,9.95,,
1413,5.05,3.67,15.29,,
1414,2.56,5.36,5.54,,
1415,4.37,3.67,7.81,,
1416,5.2,4.57,3.74,,
1417,3.24,11.35,2.87,,
1418,6.25,24.23,3,,
1419,5.5,76.27,3.47,,
1420,3.62,2.31,4.21,,
1421,4.59,3.16,3,,
1422,5.8,1.24,4.41,,
1423,2.41,1.86,5.61,,
1424,3.92,0.96,3.87,,
1425,3.16,1.35,4.07,,
1426,2.71,1.75,5.74,,
1427,1.88,1.81,5.81,,
1428,5.27,1.3,5.81,,
1429,2.79,9.09,7.94,,
1430,4.59,3.27,26.3,,
1431,3.16,5.31,3.6,,
1432,3.01,12.7,3.94,,
1433,4.59,56.4,7.94,,
1434,3.16,3.73,3.87,,
1435,4.59,4.01,3.6,,
1436,6.4,3.1,4.14,,
1437,3.54,3.61,5.47,,
1438,3.16,1.92,3.14,,
1439,6.63,2.09,5.61,,
1440,5.05,2.31,5.34,,
1441,6.33,2.31,7.48,,
1442,5.95,3.16,10.15,,
1443,15.76,3.56,4.21,,
1444,7.78,2.26,4.21,,
1445,14.46,3.1,5.27,,
1446,37.44,1.98,5.34,,
1447,6.25,7.06,5.14,,
1448,3.92,3.73,12.88,,
1449,3.01,4.06,5.94,,
1450,3.01,5.31,7.68,,
1451,0.98,6.04,13.75,,
1452,2.64,4.4,9.35,,
1453,1.88,5.69,9.81,,
1454,1.58,22.22,10.15,,
1455,2.33,1.56,8.14,,
1456,1.88,3.5,6.74,,
1457,4.52,1.86,5.01,,
1458,4.14,3.1,12.62,,
1459,3.31,2.77,3.87,,
1460,3.92,2.31,5.07,,
1461,2.56,4.91,4.81,,
1462,3.62,3.5,6.41,,
1463,3.99,6.83,2.94,,
1464,4.37,3.61,4.01,,
1465,6.33,5.48,7.68,,
1466,3.01,5.87,10.48,,
1467,3.39,12.14,7.54,,
1468,3.01,7.34,6.41,,
1469,3.24,4.4,4.81,,
1470,5.8,4.63,2.6,,
1471,4.9,3.61,3.74,,
1472,3.16,4.91,3.47,,
1473,4.07,6.32,4.07,,
1474,4.14,4.63,6.81,,
1475,3.16,4.4,11.62,,
1476,4.07,6.72,3.34,,
1477,5.42,4.57,7.94,,
1478,3.62,3.1,14.42,,
1479,5.05,4.06,8.08,,
1480,5.42,3.16,13.42,,
1481,4.52,2.71,6.74,,
1482,3.99,3.67,5.01,,
1483,3.62,4.12,6.74,,
1484,5.65,7.96,6.61,,
1485,6.03,2.82,10.68,,
1486,1.21,9.82,5.82,,
1487,3.39,7.4,9,,
1488,4.14,5.42,15.02,,
1489,3.16,4.06,6.68,,
1490,4.82,11.23,7.41,,
1491,8.51,2.71,3.94,,
1492,14.84,4.46,5.61,,
1493,6.55,4.46,6.01,,
1494,3.54,3.33,5.07,,
1495,5.72,3.1,4.81,,
1496,2.56,5.93,8.08,,
1497,4.82,4.97,4.61,,
1498,3.99,10.27,8.75,,
1499,4.67,5.87,4.47,,
1500,3.99,4.97,7.34,,
1501,4.52,3.61,3.47,,
1502,3.31,2.65,5.41,,
1503,3.92,3.27,6.14,,
1504,9.94,3.05,7.28,,
1505,3.77,3.22,7.94,,
1506,4.44,4.91,3.4,,
1507,7.23,9.09,3.54,,
1508,2.64,3.22,3.2,,
1509,1.96,4.01,3.27,,
1510,4.07,6.77,13.22,,
1511,4.07,8.58,10.55,,
1512,4.52,7.79,4.87,,
1513,6.33,12.98,14.82,,
1514,4.97,7.62,3.07,,
1515,5.57,14,5.87,,
1516,3.99,10.9,6.28,,
1517,3.01,9.43,13.42,,
1518,3.69,11.4,3.6,,
1519,4.9,29.19,6.81,,
1520,13.26,1.3,6.81,,
1521,4.52,5.25,5.14,,
1522,3.62,6.21,5.87,,
1523,4.37,4.06,4.94,,
1524,4.07,2.15,7.34,,
1525,2.71,7.23,6.68,,
1526,1.88,3.27,4.34,,
1527,2.26,5.08,4.94,,
1528,2.41,6.21,4.34,,
1529,3.84,5.02,8.28,,
1530,3.99,5.87,18.56,,
1531,5.88,3.61,14.75,,
1532,2.34,3.9,14.09,,
1533,20.41,7,12.08,,
1534,2.26,4.97,6.74,,
1535,2.71,5.31,3.27,,
1536,3.24,7.28,5.67,,
1537,3.46,2.31,7.48,,
1538,3.54,3.5,9.15,,
1539,4.67,3.05,7.48,,
1540,4.07,2.94,5.87,,
1541,2.18,8.02,4.97,,
1542,2.34,5.93,4.06,,
1543,3.09,3.56,6.32,,
1544,1.81,6.89,7.68,,
1545,3.62,3.1,4.52,,
1546,2.79,3.16,6.77,,
1547,3.24,5.48,8.13,,
1548,2.18,5.36,5.42,,
1549,3.24,4.06,5.87,,
1550,6.55,5.31,5.87,,
1551,2.86,6.21,5.87,,
1552,3.99,4.35,9.93,,
1553,4.44,4.91,4.97,,
1554,3.84,3.61,20.32,,
1555,5.72,5.76,9.93,,
1556,3.09,4.91,10.84,,
1557,2.79,3.33,13.55,,
1558,2.79,4.52,8.13,,
1559,4.97,2.88,3.16,,
1560,4.9,3.39,9.03,,
1561,3.16,18.21,2.71,,
1562,3.24,16.33,3.61,,
1563,4.07,7,3.16,,
1564,3.16,7.83,3.61,,
1565,3.09,7.52,2.71,,
1566,4.9,3.76,3.61,,
1567,5.88,4.06,3.16,,
1568,4.52,2.18,5.87,,
1569,3.24,3.61,5.42,,
1570,2.79,3.61,43.35,,
1571,3.69,2.33,4.52,,
1572,4.07,3.99,7.23,,
1573,5.88,2.18,4.52,,
1574,2.79,5.04,4.06,,
1575,2.49,2.71,2.26,,
1576,3.31,3.08,3.61,,
1577,3.62,4.06,2.71,,
1578,3.46,2.86,5.87,,
1579,4.9,3.61,9.48,,
1580,4.14,4.06,2.26,,
1581,3.09,2.03,5.42,,
1582,3.77,2.93,4.97,,
1583,3.58,3.08,2.71,,
1584,2.68,2.86,4.97,,
1585,4.02,4.29,2.71,,
1586,2.68,3.31,4.52,,
1587,2.24,5.34,3.61,,
1588,2.24,3.99,3.16,,
1589,3.58,1.88,3.61,,
1590,3.13,3.16,3.16,,
1591,4.02,8.13,4.06,,
1592,3.58,15.72,4.06,,
1593,4.02,3.24,2.71,,
1594,4.47,2.26,4.97,,
1595,3.58,2.26,4.06,,
1596,6.71,4.44,5.87,,
1597,2.24,2.33,4.06,,
1598,2.68,2.71,4.97,,
1599,3.13,2.26,6.32,,
1600,4.02,2.71,9.03,,
1601,5.37,2.71,2.71,,
1602,7.15,6.77,3.16,,
1603,3.13,7.22,6.77,,
1604,3.58,8.5,4.06,,
1605,2.68,33.86,4.52,,
1606,7.15,3.61,6.32,,
1607,4.02,5.04,3.61,,
1608,4.02,2.63,3.16,,
1609,4.92,3.61,2.71,,
1610,4.02,4.06,2.71,,
1611,4.92,3.16,4.06,,
1612,6.26,2.78,4.97,,
1613,6.26,4.51,4.97,,
1614,5.81,7.52,4.06,,
1615,4.02,2.86,4.06,,
1616,3.13,4.51,4.97,,
1617,6.26,3.54,7.23,,
1618,5.37,3.61,4.97,,
1619,7.15,4.06,3.16,,
1620,4.47,2.78,6.32,,
1621,3.58,4.06,2.71,,
1622,5.37,3.61,3.61,,
1623,4.47,3.16,2.71,,
1624,8.5,9.48,3.16,,
1625,4.02,4.44,3.61,,
1626,4.47,3.24,4.06,,
1627,6.26,6.32,3.16,,
1628,5.81,3.61,3.16,,
1629,31.75,3.99,5.42,,
1630,8.94,2.26,8.58,,
1631,4.47,3.24,8.13,,
1632,1.79,3.61,6.32,,
1633,2.68,6.24,6.77,,
1634,2.24,8.2,4.52,,
1635,3.13,8.58,4.52,,
1636,1.79,5.04,4.06,,
1637,2.24,8.05,5.42,,
1638,4.92,6.7,6.32,,
1639,4.02,4.51,8.58,,
1640,3.13,1.88,4.52,,
1641,4.47,7.15,4.06,,
1642,6.26,4.36,5.42,,
1643,9.39,4.66,5.42,,
1644,2.68,4.06,4.97,,
1645,3.58,3.24,3.61,,
1646,5.81,3.16,3.61,,
1647,4.47,3.61,5.42,,
1648,5.37,5.79,3.16,,
1649,3.13,4.51,4.06,,
1650,5.81,2.33,2.26,,
1651,5.81,5.42,2.71,,
1652,4.92,2.18,4.52,,
1653,7.15,4.14,4.52,,
